id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_cards_admin,access_res_partner_cards,model_res_partner_cards,tir_sisea_custom.sisea_group_admin,1,1,1,1
access_automatic_charge_admin,access_automatic_charge,model_automatic_charge,tir_sisea_custom.sisea_group_admin,1,1,1,1
access_automatic_charge_line_admin,access_automatic_charge_line,model_automatic_charge_line,tir_sisea_custom.sisea_group_admin,1,1,1,1
access_automatic_charge_bank_admin,access_automatic_charge_bank,model_automatic_charge_bank,tir_sisea_custom.sisea_group_admin,1,1,1,1
access_automatic_charge_bank_line_admin,access_automatic_charge_bank_line,model_automatic_charge_bank_line,tir_sisea_custom.sisea_group_admin,1,1,1,1
access_res_partner_cards_user,access_res_partner_cards,model_res_partner_cards,tir_sisea_custom.sisea_group_user,1,0,0,0
access_automatic_charge_user,access_automatic_charge,model_automatic_charge,tir_sisea_custom.sisea_group_user,1,0,0,0
access_automatic_charge_line_user,access_automatic_charge_line,model_automatic_charge_line,tir_sisea_custom.sisea_group_user,1,0,0,0
access_automatic_charge_bank_user,access_automatic_charge_bank,model_automatic_charge_bank,tir_sisea_custom.sisea_group_user,1,0,0,0
access_automatic_charge_bank_line_user,access_automatic_charge_bank_line,model_automatic_charge_bank_line,tir_sisea_custom.sisea_group_user,1,0,0,0
access_sale_order_installation,access_sale_order_installation,model_sale_order_installation,base.group_user,1,1,1,1
access_automatic_charge_line_change,access_automatic_charge_line_change,model_automatic_charge_line_change,base.group_user,1,1,1,1
access_account_move_gestion_line_admin,account.move.gestion.line,model_account_move_gestion_line,account.group_account_invoice,1,1,1,1
access_account_move_gestion_line_user,account.move.gestion.line,model_account_move_gestion_line,base.group_user,1,0,0,0
access_sale_subscription_camaras_line,sale.subscription.camaras.line,model_sale_subscription_camaras_line,base.group_user,1,1,1,1
access_recharge_admin,access_sale_subscription_number,model_sale_subscription_number,tir_sisea_custom.group_recharge_manager,1,1,1,1
access_recharge_user,access_sale_subscription_number,model_sale_subscription_number,tir_sisea_custom.group_recharge_user,1,0,0,0
access_recharge_line_admin,access_sale_subscription_number_line,model_sale_subscription_number_line,tir_sisea_custom.group_recharge_manager,1,1,1,1
access_recharge_line_user,access_sale_subscription_number_line,model_sale_subscription_number_line,tir_sisea_custom.group_recharge_user,1,0,0,0
access_number_category_admin,access_sale_subscription_number_category,model_sale_subscription_number_category,tir_sisea_custom.group_recharge_manager,1,1,1,1
access_number_category_user,access_sale_subscription_number_category,model_sale_subscription_number_category,tir_sisea_custom.group_recharge_user,1,0,0,0
access_soporte_admin,access_sale_subscription_soporte,model_sale_subscription_soporte,tir_sisea_custom.group_recharge_manager,1,1,1,1
access_soporte_user,access_sale_subscription_soporte,model_sale_subscription_soporte,tir_sisea_custom.group_recharge_user,1,0,0,0
access_helpdesk_ticket_lines,access_helpdesk_ticket_lines,model_helpdesk_ticket_lines,,1,1,1,1